Use load_from_local loader
ICRA
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                                  ] 1/500, 0.0 task/s, elapsed: 35s, ETA: 17630s
[                                                  ] 2/500, 0.0 task/s, elapsed: 43s, ETA: 10798s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 273/500, 0.2 task/s, elapsed: 1588s, ETA:  1321s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 274/500, 0.2 task/s, elapsed: 1594s, ETA:  1315s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 275/500, 0.2 task/s, elapsed: 1599s, ETA:  1309s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 276/500, 0.2 task/s, elapsed: 1605s, ETA:  1303s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 277/500, 0.2 task/s, elapsed: 1611s, ETA:  1297s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 278/500, 0.2 task/s, elapsed: 1617s, ETA:  1292s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 279/500, 0.2 task/s, elapsed: 1623s, ETA:  1286s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 280/500, 0.2 task/s, elapsed: 1629s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 281/500, 0.2 task/s, elapsed: 1635s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 282/500, 0.2 task/s, elapsed: 1640s, ETA:  1268s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 283/500, 0.2 task/s, elapsed: 1646s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 284/500, 0.2 task/s, elapsed: 1652s, ETA:  1256s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 285/500, 0.2 task/s, elapsed: 1657s, ETA:  1250s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 286/500, 0.2 task/s, elapsed: 1663s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 287/500, 0.2 task/s, elapsed: 1669s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 288/500, 0.2 task/s, elapsed: 1674s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 289/500, 0.2 task/s, elapsed: 1680s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 290/500, 0.2 task/s, elapsed: 1686s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 291/500, 0.2 task/s, elapsed: 1692s, ETA:  1215s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 292/500, 0.2 task/s, elapsed: 1697s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 293/500, 0.2 task/s, elapsed: 1703s, ETA:  1203s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 294/500, 0.2 task/s, elapsed: 1709s, ETA:  1198s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 295/500, 0.2 task/s, elapsed: 1715s, ETA:  1192s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 296/500, 0.2 task/s, elapsed: 1720s, ETA:  1186s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 297/500, 0.2 task/s, elapsed: 1726s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 298/500, 0.2 task/s, elapsed: 1732s, ETA:  1174s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 299/500, 0.2 task/s, elapsed: 1737s, ETA:  1168s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 300/500, 0.2 task/s, elapsed: 1743s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 301/500, 0.2 task/s, elapsed: 1749s, ETA:  1156s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 302/500, 0.2 task/s, elapsed: 1754s, ETA:  1150s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 303/500, 0.2 task/s, elapsed: 1760s, ETA:  1144s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 304/500, 0.2 task/s, elapsed: 1766s, ETA:  1139s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 305/500, 0.2 task/s, elapsed: 1772s, ETA:  1133s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 306/500, 0.2 task/s, elapsed: 1777s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 307/500, 0.2 task/s, elapsed: 1783s, ETA:  1121s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 308/500, 0.2 task/s, elapsed: 1788s, ETA:  1115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 309/500, 0.2 task/s, elapsed: 1794s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 310/500, 0.2 task/s, elapsed: 1799s, ETA:  1103s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 311/500, 0.2 task/s, elapsed: 1805s, ETA:  1097s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 312/500, 0.2 task/s, elapsed: 1811s, ETA:  1091s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 313/500, 0.2 task/s, elapsed: 1817s, ETA:  1085s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 314/500, 0.2 task/s, elapsed: 1822s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 315/500, 0.2 task/s, elapsed: 1828s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 316/500, 0.2 task/s, elapsed: 1833s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 317/500, 0.2 task/s, elapsed: 1839s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 318/500, 0.2 task/s, elapsed: 1845s, ETA:  1056s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 319/500, 0.2 task/s, elapsed: 1851s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 320/500, 0.2 task/s, elapsed: 1856s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 321/500, 0.2 task/s, elapsed: 1862s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 322/500, 0.2 task/s, elapsed: 1868s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 323/500, 0.2 task/s, elapsed: 1873s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 324/500, 0.2 task/s, elapsed: 1879s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 325/500, 0.2 task/s, elapsed: 1885s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 326/500, 0.2 task/s, elapsed: 1890s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 327/500, 0.2 task/s, elapsed: 1896s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 328/500, 0.2 task/s, elapsed: 1901s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 329/500, 0.2 task/s, elapsed: 1907s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 330/500, 0.2 task/s, elapsed: 1913s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 331/500, 0.2 task/s, elapsed: 1918s, ETA:   979s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 332/500, 0.2 task/s, elapsed: 1924s, ETA:   974s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 333/500, 0.2 task/s, elapsed: 1929s, ETA:   968s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 334/500, 0.2 task/s, elapsed: 1935s, ETA:   962s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 335/500, 0.2 task/s, elapsed: 1941s, ETA:   956s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 336/500, 0.2 task/s, elapsed: 1947s, ETA:   950s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 337/500, 0.2 task/s, elapsed: 1952s, ETA:   944s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 338/500, 0.2 task/s, elapsed: 1958s, ETA:   938s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 339/500, 0.2 task/s, elapsed: 1963s, ETA:   932s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 340/500, 0.2 task/s, elapsed: 1969s, ETA:   927s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 341/500, 0.2 task/s, elapsed: 1974s, ETA:   921s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 342/500, 0.2 task/s, elapsed: 1980s, ETA:   915s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 343/500, 0.2 task/s, elapsed: 1986s, ETA:   909s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 344/500, 0.2 task/s, elapsed: 1991s, ETA:   903s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 345/500, 0.2 task/s, elapsed: 1997s, ETA:   897s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 346/500, 0.2 task/s, elapsed: 2003s, ETA:   891s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 347/500, 0.2 task/s, elapsed: 2008s, ETA:   885s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 348/500, 0.2 task/s, elapsed: 2014s, ETA:   880s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 349/500, 0.2 task/s, elapsed: 2019s, ETA:   874s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 350/500, 0.2 task/s, elapsed: 2025s, ETA:   868s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 351/500, 0.2 task/s, elapsed: 2030s, ETA:   862s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 352/500, 0.2 task/s, elapsed: 2036s, ETA:   856s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 353/500, 0.2 task/s, elapsed: 2042s, ETA:   850s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 354/500, 0.2 task/s, elapsed: 2048s, ETA:   844s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 355/500, 0.2 task/s, elapsed: 2053s, ETA:   839s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 356/500, 0.2 task/s, elapsed: 2059s, ETA:   833s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 357/500, 0.2 task/s, elapsed: 2064s, ETA:   827s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 358/500, 0.2 task/s, elapsed: 2070s, ETA:   821s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 359/500, 0.2 task/s, elapsed: 2075s, ETA:   815s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 360/500, 0.2 task/s, elapsed: 2081s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 361/500, 0.2 task/s, elapsed: 2086s, ETA:   803s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 362/500, 0.2 task/s, elapsed: 2092s, ETA:   798s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 363/500, 0.2 task/s, elapsed: 2098s, ETA:   792s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 364/500, 0.2 task/s, elapsed: 2103s, ETA:   786s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 365/500, 0.2 task/s, elapsed: 2109s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 366/500, 0.2 task/s, elapsed: 2115s, ETA:   774s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 367/500, 0.2 task/s, elapsed: 2120s, ETA:   768s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 368/500, 0.2 task/s, elapsed: 2126s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 369/500, 0.2 task/s, elapsed: 2132s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 370/500, 0.2 task/s, elapsed: 2138s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 371/500, 0.2 task/s, elapsed: 2143s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 372/500, 0.2 task/s, elapsed: 2149s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 373/500, 0.2 task/s, elapsed: 2154s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 374/500, 0.2 task/s, elapsed: 2160s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 375/500, 0.2 task/s, elapsed: 2166s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 376/500, 0.2 task/s, elapsed: 2171s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 377/500, 0.2 task/s, elapsed: 2177s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 378/500, 0.2 task/s, elapsed: 2183s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 379/500, 0.2 task/s, elapsed: 2188s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 380/500, 0.2 task/s, elapsed: 2194s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 381/500, 0.2 task/s, elapsed: 2200s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 382/500, 0.2 task/s, elapsed: 2205s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 383/500, 0.2 task/s, elapsed: 2211s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 384/500, 0.2 task/s, elapsed: 2216s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 385/500, 0.2 task/s, elapsed: 2222s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 386/500, 0.2 task/s, elapsed: 2227s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 387/500, 0.2 task/s, elapsed: 2233s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 388/500, 0.2 task/s, elapsed: 2238s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 389/500, 0.2 task/s, elapsed: 2245s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 390/500, 0.2 task/s, elapsed: 2251s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 391/500, 0.2 task/s, elapsed: 2256s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 392/500, 0.2 task/s, elapsed: 2262s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 393/500, 0.2 task/s, elapsed: 2267s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 394/500, 0.2 task/s, elapsed: 2273s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 395/500, 0.2 task/s, elapsed: 2279s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 396/500, 0.2 task/s, elapsed: 2285s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 397/500, 0.2 task/s, elapsed: 2290s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 398/500, 0.2 task/s, elapsed: 2296s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 399/500, 0.2 task/s, elapsed: 2301s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 400/500, 0.2 task/s, elapsed: 2307s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 401/500, 0.2 task/s, elapsed: 2313s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 402/500, 0.2 task/s, elapsed: 2318s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 403/500, 0.2 task/s, elapsed: 2324s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 404/500, 0.2 task/s, elapsed: 2329s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 405/500, 0.2 task/s, elapsed: 2335s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 406/500, 0.2 task/s, elapsed: 2340s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 407/500, 0.2 task/s, elapsed: 2346s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 408/500, 0.2 task/s, elapsed: 2352s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 409/500, 0.2 task/s, elapsed: 2357s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 410/500, 0.2 task/s, elapsed: 2363s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 411/500, 0.2 task/s, elapsed: 2368s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 412/500, 0.2 task/s, elapsed: 2374s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 413/500, 0.2 task/s, elapsed: 2380s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 414/500, 0.2 task/s, elapsed: 2385s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 415/500, 0.2 task/s, elapsed: 2391s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 416/500, 0.2 task/s, elapsed: 2396s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 417/500, 0.2 task/s, elapsed: 2402s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 418/500, 0.2 task/s, elapsed: 2408s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 419/500, 0.2 task/s, elapsed: 2413s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 420/500, 0.2 task/s, elapsed: 2419s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 421/500, 0.2 task/s, elapsed: 2425s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 422/500, 0.2 task/s, elapsed: 2430s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 423/500, 0.2 task/s, elapsed: 2436s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 424/500, 0.2 task/s, elapsed: 2441s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 425/500, 0.2 task/s, elapsed: 2447s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 426/500, 0.2 task/s, elapsed: 2453s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 427/500, 0.2 task/s, elapsed: 2458s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 428/500, 0.2 task/s, elapsed: 2464s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 429/500, 0.2 task/s, elapsed: 2470s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 430/500, 0.2 task/s, elapsed: 2475s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 431/500, 0.2 task/s, elapsed: 2481s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 432/500, 0.2 task/s, elapsed: 2487s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 433/500, 0.2 task/s, elapsed: 2492s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 434/500, 0.2 task/s, elapsed: 2498s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 435/500, 0.2 task/s, elapsed: 2503s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 436/500, 0.2 task/s, elapsed: 2509s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 437/500, 0.2 task/s, elapsed: 2515s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 438/500, 0.2 task/s, elapsed: 2520s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 439/500, 0.2 task/s, elapsed: 2526s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 440/500, 0.2 task/s, elapsed: 2531s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 441/500, 0.2 task/s, elapsed: 2537s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 442/500, 0.2 task/s, elapsed: 2542s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 443/500, 0.2 task/s, elapsed: 2548s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 444/500, 0.2 task/s, elapsed: 2554s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 445/500, 0.2 task/s, elapsed: 2559s, ETA:   316s
