Use load_from_local loader
ours4
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.1 task/s, elapsed: 3105s, ETA:  1105s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.1 task/s, elapsed: 3115s, ETA:  1094s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.1 task/s, elapsed: 3125s, ETA:  1084s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.1 task/s, elapsed: 3135s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.1 task/s, elapsed: 3145s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.1 task/s, elapsed: 3155s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.1 task/s, elapsed: 3166s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.1 task/s, elapsed: 3176s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.1 task/s, elapsed: 3187s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.1 task/s, elapsed: 3197s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.1 task/s, elapsed: 3208s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.1 task/s, elapsed: 3218s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.1 task/s, elapsed: 3228s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.1 task/s, elapsed: 3238s, ETA:   967s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.1 task/s, elapsed: 3248s, ETA:   957s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.1 task/s, elapsed: 3259s, ETA:   946s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.1 task/s, elapsed: 3269s, ETA:   936s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.1 task/s, elapsed: 3280s, ETA:   925s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.1 task/s, elapsed: 3291s, ETA:   915s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.1 task/s, elapsed: 3302s, ETA:   904s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.1 task/s, elapsed: 3313s, ETA:   894s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.1 task/s, elapsed: 3324s, ETA:   884s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.1 task/s, elapsed: 3335s, ETA:   873s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.1 task/s, elapsed: 3346s, ETA:   863s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.1 task/s, elapsed: 3357s, ETA:   852s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.1 task/s, elapsed: 3367s, ETA:   842s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.1 task/s, elapsed: 3378s, ETA:   831s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.1 task/s, elapsed: 3388s, ETA:   821s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.1 task/s, elapsed: 3398s, ETA:   810s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.1 task/s, elapsed: 3408s, ETA:   799s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.1 task/s, elapsed: 3418s, ETA:   789s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.1 task/s, elapsed: 3429s, ETA:   778s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.1 task/s, elapsed: 3439s, ETA:   768s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.1 task/s, elapsed: 3449s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.1 task/s, elapsed: 3459s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.1 task/s, elapsed: 3469s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.1 task/s, elapsed: 3479s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.1 task/s, elapsed: 3490s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.1 task/s, elapsed: 3500s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.1 task/s, elapsed: 3510s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.1 task/s, elapsed: 3520s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.1 task/s, elapsed: 3531s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.1 task/s, elapsed: 3541s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.1 task/s, elapsed: 3552s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.1 task/s, elapsed: 3562s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.1 task/s, elapsed: 3573s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.1 task/s, elapsed: 3583s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.1 task/s, elapsed: 3593s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.1 task/s, elapsed: 3603s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.1 task/s, elapsed: 3613s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.1 task/s, elapsed: 3624s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.1 task/s, elapsed: 3634s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.1 task/s, elapsed: 3644s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.1 task/s, elapsed: 3654s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.1 task/s, elapsed: 3664s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.1 task/s, elapsed: 3674s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.1 task/s, elapsed: 3685s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.1 task/s, elapsed: 3695s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.1 task/s, elapsed: 3706s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.1 task/s, elapsed: 3717s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.1 task/s, elapsed: 3728s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.1 task/s, elapsed: 3739s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.1 task/s, elapsed: 3749s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.1 task/s, elapsed: 3760s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.1 task/s, elapsed: 3770s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.1 task/s, elapsed: 3780s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.1 task/s, elapsed: 3791s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.1 task/s, elapsed: 3801s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.1 task/s, elapsed: 3811s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.1 task/s, elapsed: 3821s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.1 task/s, elapsed: 3831s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.1 task/s, elapsed: 3842s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.1 task/s, elapsed: 3854s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.1 task/s, elapsed: 3865s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.1 task/s, elapsed: 3877s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.1 task/s, elapsed: 3888s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.1 task/s, elapsed: 3898s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.1 task/s, elapsed: 3909s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.1 task/s, elapsed: 3920s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.1 task/s, elapsed: 3932s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.1 task/s, elapsed: 3943s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.1 task/s, elapsed: 3954s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.1 task/s, elapsed: 3965s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.1 task/s, elapsed: 3975s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.1 task/s, elapsed: 3985s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.1 task/s, elapsed: 3995s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.1 task/s, elapsed: 4006s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.1 task/s, elapsed: 4016s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.1 task/s, elapsed: 4026s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.1 task/s, elapsed: 4036s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.1 task/s, elapsed: 4046s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.1 task/s, elapsed: 4056s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.1 task/s, elapsed: 4066s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.1 task/s, elapsed: 4077s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.1 task/s, elapsed: 4088s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.1 task/s, elapsed: 4099s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.1 task/s, elapsed: 4109s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.1 task/s, elapsed: 4119s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.1 task/s, elapsed: 4129s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.1 task/s, elapsed: 4140s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.1 task/s, elapsed: 4150s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.1 task/s, elapsed: 4161s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.1 task/s, elapsed: 4171s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.1 task/s, elapsed: 4181s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.1 task/s, elapsed: 4191s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.1 task/s, elapsed: 4202s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 94.89 | 99.2  |
| sidewalk      | 68.78 | 75.63 |
| building      | 79.49 | 97.69 |
| wall          | 57.56 | 66.14 |
| fence         | 25.73 | 27.28 |
| pole          | 52.43 | 60.3  |
| traffic light | 45.19 | 49.3  |
| traffic sign  | 74.35 | 91.26 |
| vegetation    | 87.55 | 92.05 |
| terrain       | 73.25 | 89.23 |
| sky           | 97.93 | 99.18 |
| person        | 70.7  | 83.1  |
| rider         | 74.37 | 90.81 |
| car           | 89.75 | 96.29 |
| truck         | 78.3  | 82.22 |
| bus           | 94.57 | 98.49 |
| train         | 90.39 | 96.88 |
| motorcycle    | 60.19 | 66.68 |
| bicycle       | 69.78 | 88.09 |
+---------------+-------+-------+
Summary:

+--------+------+-------+-------+
| Scope  | mIoU | mAcc  | aAcc  |
+--------+------+-------+-------+
| global | 72.9 | 81.57 | 94.18 |
+--------+------+-------+-------+
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.1 task/s, elapsed: 13s, ETA:  5124s
[                                ] 2/400, 0.1 task/s, elapsed: 23s, ETA:  4573s
[                                ] 3/400, 0.1 task/s, elapsed: 33s, ETA:  4382s
[                                ] 4/400, 0.1 task/s, elapsed: 43s, ETA:  4288s
[                                ] 5/400, 0.1 task/s, elapsed: 53s, ETA:  4221s
[                                ] 6/400, 0.1 task/s, elapsed: 64s, ETA:  4180s
[                                ] 7/400, 0.1 task/s, elapsed: 74s, ETA:  4139s
[                                ] 8/400, 0.1 task/s, elapsed: 84s, ETA:  4118s
[                                ] 9/400, 0.1 task/s, elapsed: 95s, ETA:  4122s
[                              ] 10/400, 0.1 task/s, elapsed: 106s, ETA:  4126s
[                              ] 11/400, 0.1 task/s, elapsed: 117s, ETA:  4131s
[                              ] 12/400, 0.1 task/s, elapsed: 127s, ETA:  4119s
[                              ] 13/400, 0.1 task/s, elapsed: 138s, ETA:  4097s
[>                             ] 14/400, 0.1 task/s, elapsed: 148s, ETA:  4077s
[>                             ] 15/400, 0.1 task/s, elapsed: 158s, ETA:  4057s
[>                             ] 16/400, 0.1 task/s, elapsed: 169s, ETA:  4063s
[>                             ] 17/400, 0.1 task/s, elapsed: 180s, ETA:  4064s
[>                             ] 18/400, 0.1 task/s, elapsed: 191s, ETA:  4058s
[>                             ] 19/400, 0.1 task/s, elapsed: 202s, ETA:  4045s
[>                             ] 20/400, 0.1 task/s, elapsed: 212s, ETA:  4033s
[>                             ] 21/400, 0.1 task/s, elapsed: 223s, ETA:  4016s
[>                             ] 22/400, 0.1 task/s, elapsed: 233s, ETA:  4004s
[>                             ] 23/400, 0.1 task/s, elapsed: 243s, ETA:  3989s
[>                             ] 24/400, 0.1 task/s, elapsed: 254s, ETA:  3979s
[>                             ] 25/400, 0.1 task/s, elapsed: 264s, ETA:  3966s
[>                             ] 26/400, 0.1 task/s, elapsed: 275s, ETA:  3956s
[>>                            ] 27/400, 0.1 task/s, elapsed: 286s, ETA:  3952s
[>>                            ] 28/400, 0.1 task/s, elapsed: 297s, ETA:  3944s
[>>                            ] 29/400, 0.1 task/s, elapsed: 308s, ETA:  3940s
[>>                            ] 30/400, 0.1 task/s, elapsed: 319s, ETA:  3937s
[>>                            ] 31/400, 0.1 task/s, elapsed: 330s, ETA:  3931s
[>>                            ] 32/400, 0.1 task/s, elapsed: 340s, ETA:  3914s
[>>                            ] 33/400, 0.1 task/s, elapsed: 350s, ETA:  3898s
[>>                            ] 34/400, 0.1 task/s, elapsed: 361s, ETA:  3883s
[>>                            ] 35/400, 0.1 task/s, elapsed: 371s, ETA:  3867s
[>>                            ] 36/400, 0.1 task/s, elapsed: 381s, ETA:  3853s
[>>                            ] 37/400, 0.1 task/s, elapsed: 391s, ETA:  3838s
[>>                            ] 38/400, 0.1 task/s, elapsed: 401s, ETA:  3823s
[>>                            ] 39/400, 0.1 task/s, elapsed: 412s, ETA:  3809s
[>>>                           ] 40/400, 0.1 task/s, elapsed: 422s, ETA:  3796s
[>>>                           ] 41/400, 0.1 task/s, elapsed: 432s, ETA:  3782s
[>>>                           ] 42/400, 0.1 task/s, elapsed: 442s, ETA:  3772s
[>>>                           ] 43/400, 0.1 task/s, elapsed: 453s, ETA:  3764s
[>>>                           ] 44/400, 0.1 task/s, elapsed: 464s, ETA:  3754s
[>>>                           ] 45/400, 0.1 task/s, elapsed: 474s, ETA:  3739s
[>>>                           ] 46/400, 0.1 task/s, elapsed: 484s, ETA:  3726s
[>>>                           ] 47/400, 0.1 task/s, elapsed: 494s, ETA:  3713s
[>>>                           ] 48/400, 0.1 task/s, elapsed: 505s, ETA:  3701s
[>>>                           ] 49/400, 0.1 task/s, elapsed: 515s, ETA:  3690s
[>>>                           ] 50/400, 0.1 task/s, elapsed: 526s, ETA:  3679s
[>>>                           ] 51/400, 0.1 task/s, elapsed: 536s, ETA:  3665s
[>>>                           ] 52/400, 0.1 task/s, elapsed: 546s, ETA:  3653s
[>>>                           ] 53/400, 0.1 task/s, elapsed: 556s, ETA:  3640s
[>>>>                          ] 54/400, 0.1 task/s, elapsed: 566s, ETA:  3627s
[>>>>                          ] 55/400, 0.1 task/s, elapsed: 576s, ETA:  3615s
[>>>>                          ] 56/400, 0.1 task/s, elapsed: 586s, ETA:  3603s
[>>>>                          ] 57/400, 0.1 task/s, elapsed: 597s, ETA:  3590s
[>>>>                          ] 58/400, 0.1 task/s, elapsed: 607s, ETA:  3578s
[>>>>                          ] 59/400, 0.1 task/s, elapsed: 617s, ETA:  3566s
[>>>>                          ] 60/400, 0.1 task/s, elapsed: 627s, ETA:  3554s
[>>>>                          ] 61/400, 0.1 task/s, elapsed: 637s, ETA:  3542s
[>>>>                          ] 62/400, 0.1 task/s, elapsed: 648s, ETA:  3533s
[>>>>                          ] 63/400, 0.1 task/s, elapsed: 659s, ETA:  3523s
[>>>>                          ] 64/400, 0.1 task/s, elapsed: 669s, ETA:  3511s
[>>>>                          ] 65/400, 0.1 task/s, elapsed: 679s, ETA:  3500s
[>>>>                          ] 66/400, 0.1 task/s, elapsed: 689s, ETA:  3487s
[>>>>>                         ] 67/400, 0.1 task/s, elapsed: 699s, ETA:  3475s
[>>>>>                         ] 68/400, 0.1 task/s, elapsed: 709s, ETA:  3462s
[>>>>>                         ] 69/400, 0.1 task/s, elapsed: 719s, ETA:  3450s
[>>>>>                         ] 70/400, 0.1 task/s, elapsed: 729s, ETA:  3438s
[>>>>>                         ] 71/400, 0.1 task/s, elapsed: 739s, ETA:  3426s
[>>>>>                         ] 72/400, 0.1 task/s, elapsed: 750s, ETA:  3415s
[>>>>>                         ] 73/400, 0.1 task/s, elapsed: 760s, ETA:  3405s
[>>>>>                         ] 74/400, 0.1 task/s, elapsed: 771s, ETA:  3396s
[>>>>>                         ] 75/400, 0.1 task/s, elapsed: 782s, ETA:  3388s
[>>>>>                         ] 76/400, 0.1 task/s, elapsed: 793s, ETA:  3380s
[>>>>>                         ] 77/400, 0.1 task/s, elapsed: 804s, ETA:  3371s
[>>>>>                         ] 78/400, 0.1 task/s, elapsed: 815s, ETA:  3363s
[>>>>>                         ] 79/400, 0.1 task/s, elapsed: 825s, ETA:  3353s
[>>>>>>                        ] 80/400, 0.1 task/s, elapsed: 836s, ETA:  3345s
[>>>>>>                        ] 81/400, 0.1 task/s, elapsed: 847s, ETA:  3334s
[>>>>>>                        ] 82/400, 0.1 task/s, elapsed: 857s, ETA:  3325s
[>>>>>>                        ] 83/400, 0.1 task/s, elapsed: 868s, ETA:  3317s
[>>>>>>                        ] 84/400, 0.1 task/s, elapsed: 879s, ETA:  3307s
[>>>>>>                        ] 85/400, 0.1 task/s, elapsed: 890s, ETA:  3297s
[>>>>>>                        ] 86/400, 0.1 task/s, elapsed: 900s, ETA:  3287s
[>>>>>>                        ] 87/400, 0.1 task/s, elapsed: 911s, ETA:  3278s
[>>>>>>                        ] 88/400, 0.1 task/s, elapsed: 922s, ETA:  3268s
[>>>>>>                        ] 89/400, 0.1 task/s, elapsed: 932s, ETA:  3258s
[>>>>>>                        ] 90/400, 0.1 task/s, elapsed: 943s, ETA:  3248s
[>>>>>>                        ] 91/400, 0.1 task/s, elapsed: 954s, ETA:  3240s
[>>>>>>                        ] 92/400, 0.1 task/s, elapsed: 965s, ETA:  3230s
[>>>>>>                        ] 93/400, 0.1 task/s, elapsed: 975s, ETA:  3219s
[>>>>>>>                       ] 94/400, 0.1 task/s, elapsed: 986s, ETA:  3209s
[>>>>>>>                       ] 95/400, 0.1 task/s, elapsed: 996s, ETA:  3199s
[>>>>>>                       ] 96/400, 0.1 task/s, elapsed: 1007s, ETA:  3188s
[>>>>>>>                      ] 97/400, 0.1 task/s, elapsed: 1018s, ETA:  3179s
[>>>>>>>                      ] 98/400, 0.1 task/s, elapsed: 1029s, ETA:  3170s
[>>>>>>>                      ] 99/400, 0.1 task/s, elapsed: 1039s, ETA:  3159s
[>>>>>>>                     ] 100/400, 0.1 task/s, elapsed: 1050s, ETA:  3149s
[>>>>>>>                     ] 101/400, 0.1 task/s, elapsed: 1060s, ETA:  3139s
[>>>>>>>                     ] 102/400, 0.1 task/s, elapsed: 1071s, ETA:  3129s
[>>>>>>>                     ] 103/400, 0.1 task/s, elapsed: 1082s, ETA:  3119s
[>>>>>>>                     ] 104/400, 0.1 task/s, elapsed: 1093s, ETA:  3112s
[>>>>>>>                     ] 105/400, 0.1 task/s, elapsed: 1105s, ETA:  3104s
[>>>>>>>                     ] 106/400, 0.1 task/s, elapsed: 1115s, ETA:  3094s
[>>>>>>>                     ] 107/400, 0.1 task/s, elapsed: 1126s, ETA:  3085s
[>>>>>>>                     ] 108/400, 0.1 task/s, elapsed: 1137s, ETA:  3075s
[>>>>>>>                     ] 109/400, 0.1 task/s, elapsed: 1148s, ETA:  3066s
[>>>>>>>                     ] 110/400, 0.1 task/s, elapsed: 1159s, ETA:  3056s
[>>>>>>>                     ] 111/400, 0.1 task/s, elapsed: 1170s, ETA:  3047s
[>>>>>>>                     ] 112/400, 0.1 task/s, elapsed: 1182s, ETA:  3038s
[>>>>>>>                     ] 113/400, 0.1 task/s, elapsed: 1192s, ETA:  3028s
[>>>>>>>                     ] 114/400, 0.1 task/s, elapsed: 1203s, ETA:  3018s
[>>>>>>>>                    ] 115/400, 0.1 task/s, elapsed: 1214s, ETA:  3008s
[>>>>>>>>                    ] 116/400, 0.1 task/s, elapsed: 1224s, ETA:  2997s
[>>>>>>>>                    ] 117/400, 0.1 task/s, elapsed: 1234s, ETA:  2986s
[>>>>>>>>                    ] 118/400, 0.1 task/s, elapsed: 1245s, ETA:  2975s
[>>>>>>>>                    ] 119/400, 0.1 task/s, elapsed: 1256s, ETA:  2966s
[>>>>>>>>                    ] 120/400, 0.1 task/s, elapsed: 1266s, ETA:  2955s
[>>>>>>>>                    ] 121/400, 0.1 task/s, elapsed: 1277s, ETA:  2945s
[>>>>>>>>                    ] 122/400, 0.1 task/s, elapsed: 1288s, ETA:  2936s
[>>>>>>>>                    ] 123/400, 0.1 task/s, elapsed: 1299s, ETA:  2925s
[>>>>>>>>                    ] 124/400, 0.1 task/s, elapsed: 1310s, ETA:  2917s
[>>>>>>>>                    ] 125/400, 0.1 task/s, elapsed: 1321s, ETA:  2907s
[>>>>>>>>                    ] 126/400, 0.1 task/s, elapsed: 1332s, ETA:  2897s
[>>>>>>>>                    ] 127/400, 0.1 task/s, elapsed: 1343s, ETA:  2887s
[>>>>>>>>                    ] 128/400, 0.1 task/s, elapsed: 1354s, ETA:  2878s
[>>>>>>>>>                   ] 129/400, 0.1 task/s, elapsed: 1365s, ETA:  2868s
[>>>>>>>>>                   ] 130/400, 0.1 task/s, elapsed: 1376s, ETA:  2859s
[>>>>>>>>>                   ] 131/400, 0.1 task/s, elapsed: 1388s, ETA:  2849s
[>>>>>>>>>                   ] 132/400, 0.1 task/s, elapsed: 1398s, ETA:  2839s
[>>>>>>>>>                   ] 133/400, 0.1 task/s, elapsed: 1409s, ETA:  2829s
[>>>>>>>>>                   ] 134/400, 0.1 task/s, elapsed: 1421s, ETA:  2820s
[>>>>>>>>>                   ] 135/400, 0.1 task/s, elapsed: 1431s, ETA:  2810s
[>>>>>>>>>                   ] 136/400, 0.1 task/s, elapsed: 1442s, ETA:  2800s
[>>>>>>>>>                   ] 137/400, 0.1 task/s, elapsed: 1453s, ETA:  2790s
[>>>>>>>>>                   ] 138/400, 0.1 task/s, elapsed: 1464s, ETA:  2779s
[>>>>>>>>>                   ] 139/400, 0.1 task/s, elapsed: 1475s, ETA:  2769s
[>>>>>>>>>                   ] 140/400, 0.1 task/s, elapsed: 1485s, ETA:  2758s
[>>>>>>>>>                   ] 141/400, 0.1 task/s, elapsed: 1496s, ETA:  2748s
[>>>>>>>>>                   ] 142/400, 0.1 task/s, elapsed: 1507s, ETA:  2738s
[>>>>>>>>>>                  ] 143/400, 0.1 task/s, elapsed: 1518s, ETA:  2728s
[>>>>>>>>>>                  ] 144/400, 0.1 task/s, elapsed: 1529s, ETA:  2718s
[>>>>>>>>>>                  ] 145/400, 0.1 task/s, elapsed: 1540s, ETA:  2708s
[>>>>>>>>>>                  ] 146/400, 0.1 task/s, elapsed: 1551s, ETA:  2698s
[>>>>>>>>>>                  ] 147/400, 0.1 task/s, elapsed: 1561s, ETA:  2687s
[>>>>>>>>>>                  ] 148/400, 0.1 task/s, elapsed: 1572s, ETA:  2676s
